1.) 0110 0011 0110
2.) 378
3.) C01A15BAD
4.) 4155
5.) 0011 0010 1101 1111
6.) 0b 1011 1010 1101 1111 0000 0000 1110
    0o 1353370016
7.) 0b 1100 0101 1111
    0d 3167
8.) 497 = 0b 0001 1111 0001
    -497 = 0b 1110 0000 1111
9.) 0b 0011 1000 0100 . 0101 0011 0010
10.) Ternary       Decimal
       000    <->     0
       001    <->     1
       002    <->     2
       010    <->     3
       011    <->     4
       012    <->     5
       020    <->     6
       021    <->     7
       022    <->     8
       100    <->     9
       101    <->     10
